# package	# category	description
# ---------------------------------------------------------------------------
# Fields are tab-delimited. Column 1 = package attr name (nixpkgs unless noted).
# Everything after column 1 is prefixed with '#' so lines are shell-safe.
# Source: TylerDurham/my-nixos @ master
# ---------------------------------------------------------------------------

# === boot / console ========================================================
terminus_font	# boot	Bitmap console font (ter-132n) for the TTY
linuxPackages_latest	# boot	Latest mainline kernel package set
adi1090x-plymouth-themes	# boot	Plymouth boot splash themes (built with only the 'lone' theme)
plymouth	# boot	Graphical boot splash daemon
systemd-boot	# boot	EFI bootloader (enabled via boot.loader.systemd-boot)
OVMF	# boot	UEFI firmware; symlinked to /usr/share/OVMF for Claude Cowork
virtiofsd	# virt	virtio-fs daemon; symlinked to /usr/libexec for Claude Cowork

# === shell / CLI ===========================================================
zsh	# shell	Z shell; login shell for user dtd
bash	# shell	Bash shell, configured via home-manager
starship	# shell	Fast, customizable cross-shell prompt
zoxide	# shell	Smarter cd that learns frequently used directories
fzf	# shell	Command-line fuzzy finder
bat	# cli	cat clone with syntax highlighting and git integration
lsd	# cli	Modern ls replacement with icons and colors
tree	# cli	Recursive directory listing as a tree
ripgrep	# cli	Fast recursive grep alternative (rg)
jq	# cli	Command-line JSON processor
curl	# cli	Transfer data via URLs
wget	# cli	Command-line file downloader
envsubst	# cli	Environment-variable substitution in text (gettext)
gzip	# cli	GNU compression utility
unzip	# cli	ZIP archive extractor
stow	# cli	Symlink farm manager for dotfiles
tmux	# cli	Terminal multiplexer
ncdu	# cli	NCurses disk usage analyzer
btop	# cli	Resource monitor (CPU/mem/disk/net)
inotify-tools	# cli	Filesystem event monitoring utilities
yazi	# cli	Fast terminal file manager
imagemagick	# cli	Image manipulation toolkit (convert/magick)
claude-code	# cli	Anthropic Claude Code CLI agent

# === editors ===============================================================
neovim	# editor	Extensible terminal text editor (default $EDITOR)
vim	# editor	Classic terminal text editor
nix-ld	# editor	Dynamic-linker shim so Mason can install stylua in Neovim

# === terminals =============================================================
ghostty	# terminal	GPU-accelerated terminal emulator
kitty	# terminal	GPU-accelerated terminal emulator
xdg-terminal-exec	# terminal	XDG default-terminal launcher spec implementation

# === wayland / hyprland ====================================================
hyprland	# wayland	Wayland tiling compositor (XWayland enabled)
xwayland	# wayland	X11 compatibility server for Wayland
hypridle	# wayland	Idle daemon for Hyprland (triggers lock/sleep)
hyprlock	# wayland	GPU-accelerated screen locker for Hyprland
hyprlauncher	# wayland	Application launcher built for Hyprland
hyprshutdown	# wayland	Power menu / shutdown dialog for Hyprland
hyprsunset	# wayland	Blue-light filter for Hyprland
hyprpolkitagent	# wayland	Polkit authentication agent for Hyprland (user service)
waybar	# wayland	Highly customizable Wayland status bar
swww	# wayland	Wayland wallpaper daemon with transitions
rofi	# wayland	Application launcher and window switcher
